,FM_1,FM_2,FM_3,FM_4,FM_5,FM_6,FM_7,FM_8,FM_9,FM_10,FM_11,FM_12,FM_13,FM_14,FM_15,FM_16,FM_17,FM_18,FM_19,FM_20,FM_21,FM_22,FM_23,FM_24,FM_25,FM_26,FM_27,FM_28,FM_29,FM_30,FM_31,FM_32,FM_33,FM_34,FM_35,FM_36,FM_37,FM_38,FM_39,FM_40,Labels
0,1.0,0.9996696753703544,0.9837106793444722,0.9779078933918927,0.9851711346912294,0.9906576149673485,0.9848684729809668,0.995269172424738,0.9946779266286222,0.9975442776622838,0.9912701808821783,0.9825998936083034,0.9986405188341196,1.0,0.9996696753703544,0.9996696753703544,0.9996696753703544,1.0,0.9964364018826666,0.9929188118833814,0.9929188118833814,0.9964364018826666,0.9925845666516897,0.9994096464860895,0.9994096464860895,0.9763994669601913,0.9992936938577593,0.9745683331519036,0.9996696753703544,0.9642511142220594,0.9806113574038767,0.9951115886696902,0.9922559129546635,0.9821556534380591,0.9992936938577597,0.9818487571983066,0.9810972958255824,0.997946840704122,0.978677636915741,0.9994096464860895,1
1,0.9996696753703544,1.0,0.9821822524358113,0.9761664606494797,0.9837973725654725,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.9935392243005483,0.9978001844911703,0.9927616295906182,0.9808595403542465,0.9978194105606893,0.9996696753703541,1.0,1.0,1.0,0.9996696753703544,0.9954440413570347,0.9916567576311093,0.9916567576311093,0.9954440413570347,0.9914597883334098,0.9988093774688919,0.9988093774688919,0.9743707139584149,0.9992481799437749,0.9724921334006571,1.0,0.9618701855874394,0.9789569563297021,0.994182523041856,0.9908812628414855,0.9802159857291063,0.9992481799437751,0.9802685390329876,0.979316229814964,0.9976064963174067,0.9769136938680866,0.9988093774688919,1
2,0.9837106793444723,0.9821822524358113,1.0,0.9995033067486917,0.9999294531705227,0.9988423732357659,0.999773513340866,0.9959514180910778,0.9969600627656158,0.9706499515625594,0.9525203392977103,0.9998006741396799,0.9910879131907725,0.9837106793444721,0.9821822524358111,0.9821822524358111,0.9821822524358113,0.9837106793444723,0.9953375777078435,0.9980573664305564,0.9980573664305564,0.9953375777078435,0.9981473289871285,0.9892936786482459,0.9892936786482459,0.9992022944887795,0.9887239256073748,0.9987687733474412,0.9821822524358111,0.9960759036146987,0.9998121352561775,0.9965453453854209,0.9982047187066928,0.9995929644695273,0.9887239256073748,0.9998823199056148,0.9997768705559797,0.9928157065512068,0.9996152436794141,0.9892936786482459,1
3,0.9779078933918927,0.9761664606494799,0.9995033067486917,1.0,0.9992411838758551,0.997081419744394,0.9991703121812655,0.9930172404907404,0.9942124770444041,0.9632509713759734,0.9430455925452612,0.9995755263405687,0.9867313026485516,0.9779078933918924,0.9761664606494797,0.9761664606494797,0.9761664606494799,0.9779078933918927,0.9920313109550705,0.9957826427326963,0.9957826427326963,0.9920313109550705,0.995870714957092,0.9845027756888887,0.9845027756888887,0.9998670616306552,0.9838432861113061,0.9997323580595724,0.9761664606494797,0.9982702752287016,0.999844369979041,0.9935795082823919,0.9960735249780552,0.9994022765306643,0.9838432861113059,0.9997930182471148,0.9997934955336909,0.9888308312194091,0.9999426097503605,0.9845027756888887,1
4,0.9851711346912293,0.9837973725654725,0.9999294531705227,0.9992411838758551,1.0,0.9991147374354336,0.9997713071557586,0.9966166388643598,0.9975534113484312,0.9725967191043793,0.9551540017355261,0.9996903237852764,0.9920753020353944,0.9851711346912293,0.9837973725654724,0.9837973725654724,0.9837973725654725,0.9851711346912293,0.9960893395426401,0.9985166866246132,0.9985166866246132,0.9960893395426401,0.9985303489713728,0.9904667272283553,0.9904667272283553,0.9988005529569938,0.9900052655324965,0.9983195536289141,0.9837973725654724,0.9952788579620068,0.9996310678512522,0.9971576112831487,0.9985789736021554,0.9994095985854432,0.9900052655324966,0.9997795728157912,0.9996115380082102,0.9938338178139593,0.9993415123716921,0.9904667272283553,-1
5,0.9906576149673485,0.9891919081701949,0.9988423732357659,0.997081419744394,0.9991147374354334,1.0,0.9992690595773296,0.9990275469702652,0.9993838405082515,0.9806101166864863,0.9645827938271375,0.9987163450853423,0.9961793743594469,0.9906576149673485,0.9891919081701949,0.9891919081701949,0.9891919081701949,0.9906576149673485,0.9985871665020315,0.9997826356424822,0.9997826356424822,0.9985871665020315,0.9998064444798577,0.9947405964507722,0.9947405964507722,0.9966758946506115,0.9940808564895813,0.995988520190325,0.9891919081701949,0.9912659530223549,0.9979119627110068,0.9991063348076679,0.9999227561308289,0.9985897529132747,0.9940808564895813,0.9983932265420573,0.9982618760147404,0.9968702907424837,0.9973396658747614,0.9947405964507722,1
6,0.9848684729809668,0.9832306016349232,0.999773513340866,0.9991703121812655,0.9997713071557585,0.9992690595773296,1.0,0.9968537226392052,0.9974239472693166,0.9728458051734119,0.9542993416008687,0.9999175215679751,0.9921982145001907,0.9848684729809667,0.9832306016349232,0.9832306016349232,0.9832306016349232,0.9848684729809668,0.9959282250007524,0.9984140039875155,0.9984140039875155,0.9959282250007524,0.9985316467068057,0.9902214597528405,0.9902214597528405,0.9990049053504929,0.9895331775222272,0.9986414882446435,0.9832306016349232,0.9954713799946705,0.9994149053756138,0.996905667886479,0.9987288974540806,0.999841559626525,0.9895331775222272,0.9997501191348765,0.9997653403054008,0.993436513801811,0.9992103524287779,0.9902214597528405,1
7,0.9952691724247382,0.9942697618613846,0.9959514180910776,0.9930172404907404,0.9966166388643598,0.9990275469702654,0.9968537226392055,1.0,0.9997124224935284,0.9881307628772366,0.9746208975831862,0.9957535034927286,0.9988708560147074,0.995269172424738,0.9942697618613844,0.9942697618613844,0.9942697618613846,0.9952691724247382,0.9996961484816792,0.9994516585653819,0.9994516585653819,0.9996961484816792,0.9994913509449598,0.9979294590421749,0.9979294590421749,0.9923439733122369,0.9975418268597258,0.9913962707167384,0.9942697618613844,0.984805107847585,0.9942657631337853,0.9995837182656636,0.9994713074187869,0.995590797714873,0.9975418268597259,0.9951919237912109,0.9949286078422352,0.9990590309535657,0.9933101741429698,0.9979294590421749,1
8,0.9946779266286222,0.993539224300548,0.9969600627656158,0.9942124770444041,0.997553411348431,0.9993838405082515,0.9974239472693166,0.9997124224935285,1.0,0.9861858992508825,0.9728516643070118,0.9964623830080207,0.9983764184217157,0.994677926628622,0.993539224300548,0.993539224300548,0.993539224300548,0.9946779266286222,0.9998238774088473,0.9998742354709528,0.9998742354709528,0.9998238774088473,0.9997353861847561,0.9976305562831097,0.9976305562831097,0.9934393848060599,0.9971488431974783,0.9924275122305015,0.993539224300548,0.9864202167456114,0.9955270385373167,0.9998919243059019,0.9997066895401906,0.9961896461128463,0.9971488431974781,0.9961292530525077,0.9957917026458243,0.998931301659261,0.9945955512934712,0.9976305562831097,-1
9,0.9975442776622838,0.9978001844911703,0.9706499515625593,0.9632509713759734,0.9725967191043795,0.9806101166864865,0.9728458051734119,0.9881307628772366,0.9861858992508827,1.0,0.99649398224414,0.9697929334985413,0.9938561331262268,0.9975442776622838,0.9978001844911699,0.9978001844911699,0.9978001844911703,0.9975442776622838,0.9890371443000499,0.9835056827132047,0.9835056827132047,0.9890371443000499,0.9833935912399473,0.9949382126047605,0.9949382126047605,0.9616055481230577,0.9951402161110879,0.9595425053756858,0.9978001844911699,0.946439631663155,0.9664227152466558,0.9868145188140317,0.9829527833134794,0.9694650381943632,0.9951402161110879,0.9684775131581534,0.967679112694363,0.9920057464291587,0.9640287589174407,0.9949382126047605,1
10,0.9912701808821783,0.9927616295906182,0.9525203392977103,0.943045592545261,0.9551540017355262,0.9645827938271376,0.9542993416008688,0.9746208975831863,0.9728516643070118,0.99649398224414,1.0,0.9504413573660497,0.9835253420964941,0.9912701808821781,0.992761629590618,0.992761629590618,0.9927616295906182,0.9912701808821783,0.976978327981994,0.9690973301433455,0.9690973301433455,0.976978327981994,0.9687333540691763,0.9863024855160019,0.9863024855160019,0.9403333057323102,0.9873589790136648,0.9375346423229676,0.992761629590618,0.922062170894651,0.9474040456111043,0.9741791602075451,0.9677287244506173,0.9495373663463633,0.9873589790136648,0.949445157650804,0.9479613509456216,0.9820808245908413,0.9442121438531494,0.9863024855160019,1
11,0.9825998936083034,0.9808595403542465,0.9998006741396801,0.9995755263405687,0.9996903237852764,0.9987163450853425,0.9999175215679749,0.9957535034927286,0.9964623830080207,0.9697929334985413,0.9504413573660497,1.0,0.990529363859062,0.9825998936083032,0.9808595403542464,0.9808595403542464,0.9808595403542465,0.9825998936083034,0.9947278265585496,0.9976545280882377,0.9976545280882377,0.9947278265585496,0.9977847316905563,0.9883860173387486,0.9883860173387486,0.9994925078285839,0.9876494274072807,0.9992239797466508,0.9808595403542464,0.9966100742869797,0.9996573045401426,0.9958812863953316,0.9980170745454044,0.9999381384502359,0.9876494274072807,0.9998965666089457,0.999956911087717,0.9919370849872464,0.9995745656885067,0.9883860173387486,1
12,0.9986405188341196,0.9978194105606893,0.9910879131907725,0.9867313026485516,0.9920753020353944,0.9961793743594469,0.9921982145001907,0.9988708560147074,0.9983764184217157,0.9938561331262269,0.9835253420964939,0.9905293638590618,1.0,0.9986405188341196,0.9978194105606891,0.9978194105606891,0.9978194105606893,0.9986405188341196,0.9992165233566439,0.9973923473009835,0.9973923473009835,0.9992165233566439,0.9973008386039568,0.9997351341567393,0.9997351341567393,0.9857665384971702,0.9993519500454973,0.9844122526205332,0.9978194105606891,0.9759637235029341,0.9887241357591197,0.998559181034421,0.9971878651699206,0.9903025625200816,0.9993519500454975,0.9897878989129837,0.9893418609413634,0.9995024380894034,0.9873182438875524,0.9997351341567393,1
13,1.0,0.9996696753703544,0.9837106793444721,0.9779078933918924,0.9851711346912293,0.9906576149673485,0.9848684729809667,0.995269172424738,0.9946779266286222,0.9975442776622838,0.9912701808821781,0.9825998936083034,0.9986405188341195,1.0,0.9996696753703542,0.9996696753703542,0.9996696753703544,1.0,0.9964364018826664,0.9929188118833813,0.9929188118833813,0.9964364018826664,0.9925845666516897,0.9994096464860894,0.9994096464860894,0.9763994669601913,0.9992936938577593,0.9745683331519036,0.9996696753703542,0.9642511142220594,0.9806113574038767,0.99511158866969,0.9922559129546633,0.9821556534380591,0.9992936938577595,0.9818487571983066,0.9810972958255824,0.997946840704122,0.978677636915741,0.9994096464860894,-1
14,0.9996696753703544,1.0,0.9821822524358111,0.9761664606494797,0.9837973725654722,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.993539224300548,0.9978001844911699,0.9927616295906181,0.9808595403542465,0.9978194105606893,0.9996696753703544,1.0,1.0,1.0,0.9996696753703544,0.9954440413570343,0.9916567576311093,0.9916567576311093,0.9954440413570343,0.9914597883334095,0.9988093774688918,0.9988093774688918,0.9743707139584146,0.9992481799437749,0.9724921334006571,1.0,0.9618701855874393,0.9789569563297021,0.994182523041856,0.9908812628414855,0.9802159857291061,0.9992481799437748,0.9802685390329874,0.979316229814964,0.9976064963174066,0.9769136938680868,0.9988093774688918,-1
15,0.9996696753703544,1.0,0.9821822524358111,0.9761664606494797,0.9837973725654722,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.993539224300548,0.9978001844911699,0.9927616295906181,0.9808595403542465,0.9978194105606893,0.9996696753703544,1.0,1.0,1.0,0.9996696753703544,0.9954440413570343,0.9916567576311093,0.9916567576311093,0.9954440413570343,0.9914597883334095,0.9988093774688918,0.9988093774688918,0.9743707139584146,0.9992481799437749,0.9724921334006571,1.0,0.9618701855874393,0.9789569563297021,0.994182523041856,0.9908812628414855,0.9802159857291061,0.9992481799437748,0.9802685390329874,0.979316229814964,0.9976064963174066,0.9769136938680868,0.9988093774688918,-1
16,0.9996696753703544,1.0,0.9821822524358113,0.9761664606494797,0.9837973725654725,0.9891919081701949,0.9832306016349232,0.9942697618613846,0.9935392243005483,0.9978001844911703,0.9927616295906182,0.9808595403542465,0.9978194105606893,0.9996696753703541,1.0,1.0,1.0,0.9996696753703544,0.9954440413570347,0.9916567576311093,0.9916567576311093,0.9954440413570347,0.9914597883334098,0.9988093774688919,0.9988093774688919,0.9743707139584149,0.9992481799437749,0.9724921334006571,1.0,0.9618701855874394,0.9789569563297021,0.994182523041856,0.9908812628414855,0.9802159857291063,0.9992481799437751,0.9802685390329876,0.979316229814964,0.9976064963174067,0.9769136938680866,0.9988093774688919,1
17,1.0,0.9996696753703544,0.9837106793444722,0.9779078933918927,0.9851711346912294,0.9906576149673485,0.9848684729809668,0.995269172424738,0.9946779266286222,0.9975442776622838,0.9912701808821783,0.9825998936083034,0.9986405188341196,1.0,0.9996696753703544,0.9996696753703544,0.9996696753703544,1.0,0.9964364018826666,0.9929188118833814,0.9929188118833814,0.9964364018826666,0.9925845666516897,0.9994096464860895,0.9994096464860895,0.9763994669601913,0.9992936938577593,0.9745683331519036,0.9996696753703544,0.9642511142220594,0.9806113574038767,0.9951115886696902,0.9922559129546635,0.9821556534380591,0.9992936938577597,0.9818487571983066,0.9810972958255824,0.997946840704122,0.978677636915741,0.9994096464860895,1
18,0.9964364018826666,0.9954440413570346,0.9953375777078434,0.9920313109550705,0.9960893395426399,0.9985871665020314,0.9959282250007524,0.9996961484816793,0.999823877408847,0.9890371443000497,0.976978327981994,0.9947278265585496,0.9992165233566439,0.9964364018826666,0.9954440413570345,0.9954440413570345,0.9954440413570346,0.9964364018826666,1.0,0.9994005001429922,0.9994005001429922,1.0,0.9992259495499878,0.9987460232813976,0.9987460232813976,0.9911236651071215,0.9983305509292763,0.9899617622814042,0.9954440413570345,0.9831646534068447,0.9935999023595607,0.9998143929202524,0.9991425932891397,0.9944236341692181,0.9983305509292763,0.9943182929132016,0.9939050812987709,0.9995444226778265,0.9924851204808702,0.9987460232813976,-1
